32,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,53,54,57,57,55,72,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,32
32,294,294,294,294,467,467,467,467,294,294,294,467,467,467,467,294,294,294,467,467,467,467,294,294,294,467,467,467,467,294,305,69,70,73,73,71,72,294,294,467,467,467,467,294,294,294,467,467,467,467,294,294,294,467,467,467,467,294,294,294,467,467,467,467,294,294,294,294,32
32,294,294,294,294,467,467,467,467,294,294,294,467,467,467,467,294,294,294,467,467,467,467,294,294,294,467,467,467,467,294,294,69,70,73,73,71,72,294,294,467,467,467,467,294,294,294,467,467,467,467,294,294,294,467,467,467,467,294,294,294,467,467,467,467,294,294,294,294,32
32,314,314,314,314,314,1153,1154,1155,314,314,314,1153,1154,1155,314,314,314,1153,1154,1155,314,314,314,1153,1154,1155,314,314,314,314,732,69,70,73,73,71,72,314,314,314,314,314,314,314,1153,1154,1155,314,314,314,1153,1154,1155,314,314,1153,1154,1155,314,314,1153,1154,1155,314,314,314,314,314,32
32,217,217,217,217,217,1169,1170,1171,217,217,217,1169,1170,1171,217,217,217,1169,1170,1171,217,217,217,1169,1170,1171,217,217,217,217,748,69,70,73,73,71,72,217,217,217,217,217,217,217,1169,1170,1171,217,217,217,1169,1170,1171,217,217,1169,1170,1171,217,217,1169,1170,1171,217,217,217,217,217,32
32,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,69,70,73,73,71,72,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,32
32,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,32
32,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,-1,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,32
32,216,216,216,216,216,216,216,216,32,297,297,297,297,297,297,297,297,297,297,297,297,297,216,216,216,-1,297,297,297,32,216,216,216,216,216,216,216,216,32,297,297,297,216,216,216,-1,297,297,297,297,297,297,297,297,297,297,297,297,297,32,216,216,216,216,216,216,216,216,32
32,216,216,216,216,216,216,216,216,32,256,305,294,294,294,294,294,224,225,294,294,-1,-1,-1,-1,216,-1,294,305,294,32,216,216,216,216,216,216,216,216,32,294,305,294,216,216,216,-1,294,294,294,294,294,294,224,225,294,294,384,385,256,32,216,216,216,216,216,216,216,216,32
32,216,216,216,216,216,216,216,216,32,294,242,243,242,243,294,294,240,241,294,294,-1,-1,-1,-1,216,-1,294,294,294,32,216,216,216,216,216,216,216,216,32,294,294,294,216,216,216,-1,294,294,294,294,294,294,240,241,294,242,400,401,243,32,216,216,216,216,216,216,216,216,32
32,216,216,216,216,216,216,216,216,32,652,258,259,258,259,314,314,650,651,314,0,1,-1,-1,216,216,-1,314,650,651,32,216,216,216,216,216,216,216,216,32,650,651,652,216,216,216,216,314,314,0,1,314,314,314,314,314,258,259,258,259,32,216,216,216,216,216,216,216,216,32
32,216,216,216,216,216,216,216,216,32,668,274,275,274,275,217,217,666,667,217,2,3,-1,-1,216,216,-1,217,666,667,32,216,216,216,216,216,216,216,216,32,666,667,668,216,216,216,216,217,217,2,3,217,217,217,217,217,274,275,274,275,32,216,216,216,216,216,216,216,216,32
32,216,216,216,216,216,216,216,216,32,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,-1,216,216,216,32,216,216,216,216,216,216,216,216,32,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,-1,-1,-1,216,32,216,216,216,216,216,216,216,216,32
32,216,216,216,216,216,216,216,216,32,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,32,216,216,216,216,216,216,216,216,32,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,615,616,617,-1,216,32,216,216,216,216,216,216,216,216,32
32,216,216,216,216,216,216,216,216,32,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,32,1225,1226,216,216,216,216,1223,1224,32,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,631,632,633,216,216,32,216,216,216,216,216,216,216,216,32
32,216,216,216,216,216,216,216,216,292,216,216,216,216,83,83,216,216,216,83,83,216,216,216,83,83,216,216,216,216,292,1241,1242,216,216,216,216,1239,1240,292,216,216,216,216,216,216,216,216,83,83,83,-1,216,216,216,216,216,216,216,216,292,216,216,216,216,216,216,216,216,32
